,,,Basic Soil properties,,,,Physical Descriptors,,Soil Organic Carbon Descriptors,,,,Microbial Descriptors,,,,Microbial biomarker molecules,,,,Microbial encymes,,,,,
Man1,Reference,35,17.8023,26.4058,55.7919,7.374,0.640924741760946,1.26,0.108412957876229,1.93,213.28026,12.0625,7.16999599332043,84.0788075899084,8.99296513146189,4.01205255266167,0,1.56978970347642,0.514844897722526,3.07492920582397,149.259152896117,25.9623102083479,180.732116969662,32.3384924940738,24.4282555992821,137.732518082312
Man1,Standard,35,19.6813,29.2377,51.081,7.202,0.355050284215128,1.42,0.0617520184134178,1.21536,120.88953,12.1536218388098,2.1426004053022,62.1014551538782,9.63880615331609,9.74074864476328,0,0.471163475131227,0.083102245118695,0.74235316821253,74.4388575539558,1.62682873287027,56.5325377912289,3.71612713788932,1.07079933680373,59.7251197755306
Man2,Pioneer,35,30.5155,58.9312,10.5533,7.524,0.596522628483764,1.3,0.0895223738755714,2.73182,188.04197,10.5069813653089,2.84325768170867,178.22089602946,14.9443719302625,10.2144928730178,0,1.12171651811792,0.535708990110457,2.37498537962685,234.952262959248,14.264954679509,141.536682557769,23.6653159563505,13.6210373572912,131.04184502608
Man2,Reference,35,29.8857,44.4619,25.6524,7.605,0.714962385065479,1.24,0.155797588813379,4.65612,340.77381,12.2529449650674,7.01348930786656,195.07818485816,26.6995376814849,9.33270201215371,0,1.83434891102714,1.08699326905648,4.54239321003827,486.128934730288,74.2173926128184,436.963749603014,101.955416365637,33.6971185295984,577.500028805611
Man2,Standard,35,36.821,56.6423,6.5367,7.505,0.524847870182556,1.24,0.0791336465603867,2.91378,180.91634,12.1407538807256,6.20631074148794,109.926780377694,37.6137444395311,-0.987623206214497,0,1.0959040258733,0.474900629240914,2.24022080052387,277.070146271389,22.7693791557617,227.492247054875,46.0601081911853,27.1217460810283,173.615080300215
Moos1,Pioneer,35,36.7557,43.718,19.5263,7.865,0.647434119278779,1.06,0.103448444731021,3.80232,200.42539,14.0826518591979,4.00523208862262,147.285058720187,28.6061128643715,6.35608196276764,0,1.7473767687709,0.989096132146802,4.17846830057955,229.799205354339,16.8942610153704,178.544264018734,30.7908516230214,17.6774212730578,182.517419559222
Moos1,Reference,35,33.5954,42.0285,24.3761,7.514,0.710881153966759,1.07,0.140476077081981,4.71935,326.08253,12.4193466538232,12.4216817001691,217.365377109598,41.070574499428,22.3505118698098,0,2.21948530206995,1.31119396863927,5.38515634239568,424.27685712048,55.2893515639221,396.138581752937,65.6566535658509,42.3588929833401,376.37248220267
Moos1,Standard,35,34.1098,49.1841,16.7061,7.613,0.536878674505612,1.04,0.10890301321028,3.71466,221.85167,13.2666344386969,4.30628927264112,171.290765735253,34.1058706031997,1.54328701998879,0,1.82997465568118,1.07572511850165,4.48873991023503,410.917970925434,37.7879184738147,374.510100516661,74.8283039192149,38.3296803229444,330.34963747542
Ro1,Pioneer,35,12.9595,45.3769,41.6636,6.574,0.480309164519691,1.36,0.124233188008797,1.61,169.86645,14.6363636363636,3.46020837007281,77.3545210723862,16.956207557336,12.6497004087243,0,0.427390526468981,0.32172511761042,1.35630183581362,118.680996648484,9.03352140053831,128.963567349186,8.37783004869518,5.20709845934548,340.553657342353
Ro1,Reference,35,15.3217,43.9435,40.7348,6.478,0.578781925343811,1.01,0.0992057017171724,1.52,339.99255,19,5.23487934377452,80.0306214754726,12.2073797861122,28.8875416292196,0,0.826828758974536,0.656073529039611,2.57090409222257,202.067756919761,33.2059712803974,187.676110696905,16.5077479033845,12.2412322036971,955.21924450996
Ro1,Standard,35,11.4952,42.8678,45.637,5.877,0.609199700822738,1.4,0.154847240587376,1.78,176.91575,14.8333333333333,4.55146588242086,58.6693872276411,11.4487771663958,8.18504222953734,0,1.44662917108848,0.313231590330327,2.31787802626106,137.096053159929,22.8078268906539,147.197504340986,13.6632365978646,7.60009349645628,785.11637704187
Ro2,Pioneer,35,26.0635,57.352,16.5845,6.875,0.391316848763657,1.46,0.0425882939743319,1.11,115.55092,18.5,2.09741142449434,75.6733482653175,13.9833359337071,13.9794021998158,0,0.916813401592581,0.428023743932401,2.17452147241148,70.2052340778818,7.23478289258079,63.6947196812059,8.69039280193773,4.1490560818793,133.893510777632
Ro2,Reference,35,22.8937,57.9718,19.1345,6.896,0.401006214856465,1.39,0.050057439382887,1.146,274.7753,19.1000658781547,2.94918767836169,74.0632028685851,9.24997118630298,22.8086451535224,0,0,0,0,123.809744716861,31.237437458207,195.687523495433,24.033249748599,21.7586356166834,364.832184899845
Ro2,Standard,35,30.7183,54.4567,14.825,6.461,0.495549813379271,1.45,0.0432966668077335,1.33,141.98355,16.625,4.28624290798256,52.2981354160106,2.02672468280347,11.2786309443524,0,0.413867167057949,0.264399931748403,1.2357996803977,102.80738656208,2.86392892424719,24.1866018456044,1.74123130884204,0.593293189493422,115.801171128407
Sb,Pioneer,35,27.0708,46.8689,26.0603,7.025,0.353549468977082,1.31,0.0432200008865641,1.17,112.75814,16.7142857142857,2.09385055113828,92.4859190486356,19.0428473954384,6.73211124656736,0,0.602772553628109,0.387170129100487,1.61435159869,216.674444631465,80.811488270783,772.197993189379,106.840241134557,65.2677542136002,624.833279542492
Sb,Reference,35,28.7257,45.0114,26.2629,7.954,0.370818105144786,1.36,0.0394159237198745,1.13225,101.12455,12.5805451592167,8.06863719905181,175.4647125846,30.6152527341456,15.4335471646573,0,1.36285342548655,0.789347937769733,3.41285066156341,440.593834843127,82.1587989505731,685.358010504797,113.095027950653,67.6130645684872,652.1843482235
Sb,Standard,35,30.4039,43.0989,26.4972,7.546,0.382635746606335,1.33,0.0371662845884903,1.13,126.56938,16.1428571428571,2.05016770618728,84.9489906979794,15.8438664486643,9.15000496511456,0,0.365948787485176,0.269646196267139,1.06306300144451,198.399137693173,41.8924435795191,347.880879585173,58.7485941395888,30.5597212076924,330.867623465349
Schach1,Pioneer,35,47.6596,37.7524,14.588,7.887,0.85309829059829,1.1,0.0629925555397024,3.0022,178.96319,10.7221498822952,2.17556423906307,62.9364466095433,5.0490057404965,11.11550603591,0,0.708212059096899,0.323103308007388,1.71246054081877,109.910505048554,4.00895972774389,25.7130294759947,2.72964279322271,0.92737182311203,178.554960170307
Schach1,Reference,35,47.8178,34.8036,17.3786,7.88,0.78139162889896,0.99,0.0808242955552117,3.86484,306.66328,11.0423900443477,1.96717788658019,58.4860222322751,11.7759037383427,10.0844967972418,0,0.711154115814337,0.406798395570101,1.96039404375668,107.359918005961,10.7111260092173,41.2628708510166,5.78477323153509,1.13236467051945,268.220427387398
Schach1,Standard,35,46.2551,41.4519,12.293,7.904,0.780442312816414,1.14,0.0674124583018954,3.11817,158.99167,12.4726921629572,2.4059415668322,54.2627268329473,2.53424936055504,18.8987833574219,0,0.509244837589487,0.297503738035104,1.46339286029217,52.4040395275662,3.16747338829885,21.5702776374838,2.33320897045244,0.709213822545019,50.8422706188243
Schach2,Pioneer,35,18.736,72.3516,8.9124,7.85,0.116019294237115,1.36,0.067718830059778,1.26878,149.64349,21.1463119900414,3.41894408253394,138.74638373661,18.4967944201257,14.1349883794487,0,1.15660192476996,0.78123498307943,3.35116979715808,167.747764615218,10.7352154412785,142.023023652528,25.7629451604336,15.2094449890421,60.446509765875
Schach2,Reference,35,20.6782,71.1735,8.1483,7.861,0.460867333846549,0.93,0.10942635239044,2.26274,277.36154,13.3102561377745,5.77638521079013,177.574558564604,29.9881433007562,-10.2296330230757,0,1.30852207452957,0.59377566222019,2.83377692509152,189.123825517097,28.4932939308682,159.591092440011,24.8420209608579,19.176418333923,177.763634171611
Schach2,Standard,35,20.5396,70.3831,9.0773,7.897,0.10851334180432,1.19,0.0583351185027946,1.19818,113.35082,14.9772155605869,3.49373965588234,154.613346616812,25.3124752127974,18.2351284570476,0,1.30233221001193,0.780452447871925,3.39379691239993,243.9109810465,44.4637667223028,580.263854235888,104.767938945751,60.0607620512994,513.253986123734
St,Pioneer,35,19.7371,59.8507,20.4122,7.643,0.172537927487786,1.4,0.0866064416758288,1.70936,160.49133,24.4194965341648,5.79711289505133,53.1448266299722,6.30831982334585,6.15689842185187,0,0.464854949224012,0.378182151333214,1.38653496660085,147.663080153415,8.62981522182945,59.7418818372064,10.5990369429335,4.82690525840178,32.1050110023594
St,Reference,35,22.5651,58.6786,18.7563,7.803,0.534811758638473,1.35,0.0719358655623064,1.62324,10,20.2905425617377,3.96899571774175,99.8720450718087,18.0685877223323,18.0235715015982,0,0.801019153431743,0.56754903483795,2.29200044365961,233.324739135463,43.0058800384587,293.17383956446,44.6703436981192,26.8517158756179,140.413480911427
St,Standard,35,19.579,59.4681,20.9529,7.929,0.308853633572158,1.21,0.0880182848970836,1.72331,153.67551,19.147855829421,1.78749569077624,78.9434494005568,14.9805932612759,10.9188306577827,0,0.377546422154036,0.29800911988939,1.12531279082378,194.426253880417,22.8963209959117,214.835790879205,27.2277595650198,21.6642333463951,116.205915471416
Ther,Pioneer,35,15.6213,24.6659,59.7128,7.721,0.774298056155507,1.299,0.271149008085115,4.2357,329.05042,9.41267010928668,6.38255351398224,183.78468785737,24.1638984620684,19.1372382680826,0,1.22316977767521,0.665063029627608,2.82842642489804,167.021520749913,12.6957862961225,161.469002961568,30.4484505931338,16.2670773762937,83.0787054975379
Ther,Reference,35,21.5154,23.1983,55.2863,7.85,0.89447852760736,1.125,0.283422571739312,6.09795,527.5623,9.38145957288951,34.8525806542833,384.628289694172,44.096756372546,7.30038743714523,0,3.50670450407039,2.0021748276357,8.54824755111958,344.148043971418,30.2525338726044,328.12983709624,69.2413245243229,37.6882417389515,200.062509060475
Ther,Standard,35,18.4727,23.9776,57.5497,7.755,0.749323715058615,1.324,0.186589399492224,3.44681,161.29504,8.01583879366893,3.51789980309754,152.635097144746,21.149981238678,13.9205344052098,0,1.46414795209361,0.929352454911776,3.62263105226451,253.082310074658,25.8774638244444,345.035855940039,73.7503867945716,31.8211613260857,185.209216806899
Um,Pioneer,35,27.6468,64.7581,7.5951,7.355,0.612302920651331,1.16,0.0503193859687197,1.39117,165.63238,13.9116718955937,2.28471243669478,90.2355330718203,11.9227400656971,14.1298737568375,0,0.619364873405761,0.503750777584449,1.97255932145424,155.131175189665,7.2572421359792,64.2309779553336,9.45916195066291,7.66305670933388,96.1975757521235
Um,Reference,35,23.6421,54.6599,21.698,7.628,0.55533199195171,0.79,0.130699049576814,3.09,342.35878,14.0454545454545,14.7750892743513,168.773577742741,28.0796031611516,26.262053317053,0,1.05493895507449,0.739568789726641,3.06580998228259,364.824033655691,49.2228931530875,395.811308511513,65.8885979288214,43.1670519871013,444.101357992581
Um,Standard,35,24.1071,67.5657,8.3272,7.368,0.331177231565331,1.32,0.0371011029945535,0.8944,153.231,9.93781230003373,2.96631012373605,65.1901271408257,6.9845127589157,10.1311236968745,0,0.785421594902041,0.662392093171668,2.61589335628021,48.252235411787,5.30137664156878,33.6623423664018,3.8929826688498,1.77812010658953,117.88988841756
